"TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
1520841474.25, 43.0187492371, 45.6903762817, 916.113525391, -16.7711105347, 0.89801967144, -0.488964885473, 0.233948975801, 0.0793618112803, 0.17977398634, 0.220977678895, 38.1130409241, 15.5709495544, -47.861164093
1520841476.34, 43.2895851135, 45.6187591553, 916.514892578, 7.24355506897, 1.49952805042, -0.149318829179, -0.0349491424859, 2.81054019928, -0.910315036774, 0.835202693939, 42.8424110413, 23.650138855, -61.8819847107
1520841478.43, 43.0062484741, 45.6724700928, 918.541748047, -17.8506660461, 0.415794730186, -0.366422116756, 0.300478219986, -0.49790585041, -0.341904938221, -0.534357190132, 39.7146911621, 18.2106399536, -53.2667312622
1520841480.52, 43.0562515259, 45.7440872192, 915.237060547, -16.7586669922, 0.588658630848, -0.0943193286657, 0.113806426525, 0.216806486249, -0.14856608212, -0.350792199373, 39.9458389282, 11.8330249786, -50.7861022949
1520841482.61, 43.0645828247, 45.6545639038, 915.627685547, -19.1666641235, 0.55714070797, -0.344229340553, 0.201537296176, 0.567137718201, -0.363590627909, 0.0016770567745, 37.382194519, 12.3665275574, -47.09715271
1520841484.7, 43.0916671753, 45.6724700928, 915.749511719, -20.6599998474, 0.590355813503, -0.125196248293, 0.208848193288, 0.315155804157, -0.336407124996, -0.394774496555, 36.0277252197, 12.0266246796, -44.8958969116
1520841486.8, 43.1104164124, 45.8157043457, 915.387451172, -21.4720001221, 0.748915433884, -0.166928321123, 0.244915321469, 0.00636341422796, -0.271349996328, -0.421041697264, 35.063117981, 10.0599536896, -43.7008666992
1520841488.89, 43.1479148865, 45.7619895935, 915.5859375, -21.2044448853, 0.600780963898, -0.300567448139, 0.134764358401, 0.465123206377, -0.394133895636, -0.26771453023, 34.2263031006, 10.0350666046, -42.7597122192
1520841490.98, 43.1645851135, 45.8157043457, 915.899658203, -20.6911087036, 0.829165041447, -0.255458235741, 0.305595844984, 0.259872496128, -0.334269106388, -0.108889549971, 33.9260635376, 9.2222738266, -42.5737991333
1520841493.07, 43.2750015259, 45.8694152832, 915.482421875, -18.9768867493, 1.34072589874, -0.604753315449, 0.808829843998, -1.33204245567, 0.596384048462, -0.31383484602, 33.2115707397, -3.93187880516, -51.1405639648
1520841495.17, 43.21875, 45.9231262207, 915.201416016, -21.8204421997, 1.32787632942, -0.25208106637, 0.449620693922, 0.146556988358, -0.214234083891, 0.30680423975, 32.833026886, 0.0633481070399, -46.7837142944
1520841497.26, 43.2645835876, 45.9768371582, 915.670410156, -21.8639984131, 1.34969639778, -0.272826492786, 0.485444128513, 0.131590783596, -0.219426453114, 0.0355800762773, 32.8810043335, 2.41658520699, -44.8064155579
1520841499.35, 43.2874984741, 45.9410324097, 915.773925781, -20.8342208862, 0.61896443367, -0.257146805525, 0.116730794311, 0.395484566689, -0.389246970415, -0.213347509503, 33.2257652283, 5.70224046707, -43.3903923035
1520841501.44, 43.2958335876, 46.0663604736, 915.622314453, -21.5062217712, 0.336030036211, -0.0545170493424, 0.121117331088, 0.484060049057, -0.335185408592, -0.473881542683, 33.0688743591, 6.55759859085, -42.7563591003
1520841503.54, 43.3562507629, 46.0305519104, 915.481445312, -21.1546669006, 0.408763796091, -0.159691542387, 0.184965908527, 0.646855652332, -0.366339534521, -0.329106479883, 33.6830024719, 8.07031345367, -42.2595710754
1520841505.62, 43.3937492371, 46.1021652222, 915.560546875, -20.7315559387, 0.438584655523, -0.274032622576, 0.208117097616, 0.0265219658613, -0.168419197202, -0.330328226089, 33.9828567505, 7.70180892944, -42.6153182983
1520841507.72, 43.3854179382, 46.1379776001, 915.726318359, -22.9746665955, 0.397368848324, -0.339404851198, 0.264411062002, 0.201150715351, 0.0803565010428, -0.116969354451, 33.7021903992, 5.00557422638, -43.162437439
1520841509.81, 43.4395828247, 46.1916885376, 915.421630859, -20.5915527344, 0.481255143881, -0.15366089344, 0.307789117098, 0.146478265524, -0.183842718601, -0.426067173481, 33.7837219238, 7.40285634995, -42.7411499023
1520841511.9, 43.4375, 46.2274932861, 915.435058594, -24.4244422913, 1.15864896774, -0.32203656435, 0.602662265301, -0.73377853632, 0.34302854538, -0.0717653259635, 31.8959903717, 3.46273374557, -42.9309616089
1520841513.99, 43.4916648865, 46.1737823486, 915.257568359, -23.4071083069, 0.886139810085, -0.427211076021, 0.279763996601, -0.0502203330398, -0.0118841454387, -0.100170560181, 31.6598796844, 1.88831686974, -42.3743209839
1520841516.09, 43.5041656494, 46.1737823486, 915.150634766, -26.4031105042, 0.81219381094, -0.4520573318, 0.27391526103, -0.153977975249, 0.0904584154487, -0.431318730116, 30.5142021179, 0.638632178307, -42.4621582031
1520841518.18, 43.5395851135, 46.2812080383, 914.684570312, -25.6191101074, 1.30144965649, -0.235918924212, 0.712813317776, -0.16375182569, 0.230346545577, -0.389779895544, 30.6306228638, -0.45143955946, -43.2287826538
1520841520.27, 43.6020851135, 46.3707275391, 914.909423828, -22.37733078, 1.13197994232, -0.474973797798, 0.105764433742, -0.140538945794, 0.350381582975, 0.764755427837, 32.4707794189, 0.27871209383, -43.961139679
1520841522.36, 43.6458320618, 46.3707275391, 915.019775391, -21.8079986572, 0.784070134163, -0.15945032239, 0.0750586241484, 0.0405825972557, 0.176284983754, 0.000868415459991, 33.1902923584, 4.2331867218, -43.3959922791
1520841524.45, 43.6895828247, 46.496055603, 915.323486328, -20.8871078491, 0.57120257616, -0.166928321123, -0.00506160035729, -0.0828121751547, 0.387033492327, -0.314948916435, 33.3073387146, 4.47701358795, -43.5820007324
1520841526.54, 43.7208328247, 46.496055603, 915.186035156, -21.7488861084, 0.80152618885, -0.337233811617, 0.0289999265224, -0.253854453564, 0.434680968523, -0.2825730443, 33.0633468628, 3.74415373802, -43.3530235291
1520841528.64, 43.7562484741, 46.513961792, 915.348876953, -21.4253311157, 0.676909029484, -0.307080566883, 0.129159331322, -0.414206564426, 0.307621002197, -0.0339509062469, 32.4531288147, 5.4246263504, -42.5250930786
1520841530.73, 43.7937507629, 46.513961792, 915.474609375, -20.3955535889, 0.745278716087, -0.33120316267, 0.108932495117, -0.455134570599, 0.398639917374, -0.206214904785, 32.814289093, 4.68741846085, -42.543598175
1520841532.82, 43.8208351135, 46.6034812927, 915.297607422, -20.7688865662, 0.735823333263, -0.370040506124, 0.165957555175, -0.241026267409, 0.0565553940833, 0.0732559487224, 32.9879341125, 6.3490281105, -42.2568016052
1520841534.92, 43.8291664124, 46.6034812927, 915.408203125, -21.8079986572, 0.813406050205, -0.453987121582, 0.265385866165, -0.32288223505, 0.361682593822, 0.126706659794, 32.8488311768, 5.93749761581, -42.4450340271
1520841537.01, 43.8624992371, 46.6571960449, 915.291259766, -23.1146659851, 0.967844069004, -0.52707862854, 0.275864809752, 0.0219512097538, 0.262111544609, 0.79499322176, 32.1898574829, 5.1771774292, -42.4649925232
1520841539.1, 43.9020843506, 46.639289856, 915.326416016, -22.5515556335, 1.71069836617, 0.149560213089, 0.695998251438, -0.219340577722, 0.0556390956044, -0.00615653395653, 32.0470085144, 6.16839551926, -42.4519348145
1520841541.19, 43.9312515259, 46.6571960449, 915.32421875, -24.2688865662, 1.29053962231, -0.166687101126, 0.68649405241, 0.180470734835, -0.21802854538, 0.38876786828, 31.5949611664, 5.51456880569, -42.9311256409
1520841543.28, 43.9479179382, 46.746711731, 915.431884766, -23.8053321838, 1.11258423328, -0.182366773486, 0.649695813656, 0.504534780979, -0.197259128094, -0.045557346195, 31.5431365967, 7.20237350464, -42.6720619202
1520841545.37, 43.9854164124, 46.7825241089, 915.551757812, -21.8204421997, 1.6789380312, -0.217344537377, 0.382116645575, -0.136262893677, -0.072948038578, -0.0724354088306, 32.0631904602, 9.19359207153, -42.5445175171
1520841547.47, 43.9874992371, 46.7288093567, 915.270751953, -25.0746650696, 1.03354692459, -0.300567448139, 0.741569459438, 0.550044238567, -0.345699369907, 0.18137909472, 31.369468689, 7.66567802429, -42.7936019897
1520841549.56, 44.0374984741, 46.7825241089, 915.355957031, -24.1568870544, 1.44206833839, -0.242432028055, 0.668460428715, 0.255912601948, -0.195731967688, 0.116321951151, 31.8043670654, 8.51184082031, -42.5611038208
1520841551.65, 44.0666656494, 46.8362350464, 915.227050781, -24.5924415588, 1.45976686478, -0.0793633162975, 0.374074667692, 0.157868728042, -0.20397862792, -0.0788494944572, 31.693862915, 9.1750793457, -42.2153739929
1520841553.74, 44.0895843506, 46.8899459839, 916.01171875, -22.563999176, 1.29563105106, -0.165239736438, 0.294142097235, -0.292949855328, -0.083332747221, -0.463694602251, 31.7786026001, 10.6946229935, -41.8679580688
1520841555.84, 44.09375, 46.9436569214, 915.598144531, -23.257774353, 0.516167342663, -0.0665783435106, 0.133058473468, -0.0406624823809, -0.270868390799, -0.504927992821, 31.7604389191, 10.8196229935, -42.0646018982
1520841557.93, 44.1291656494, 47.0152740479, 915.253662109, -23.8831100464, 0.280025035143, 0.0495296865702, 0.113806426525, 0.0280598588288, -0.266286879778, -0.528751730919, 32.1636009216, 10.3896226883, -42.2448196411
1520841560.02, 44.1749992371, 47.0331802368, 915.203125, -23.3044433594, 0.302572488785, -0.0, 0.144999623299, -0.152145385742, -0.33439835906, -0.765767455101, 31.2675991058, 8.69511413574, -42.4457740784
1520841562.11, 44.2020835876, 46.8899459839, 915.373535156, -25.0093307495, 0.359304845333, -0.0733326748013, 0.225906968117, 0.142597094178, -0.298968195915, -0.464916318655, 31.4913215637, 6.14601373672, -42.8730697632
1520841564.21, 44.2312507629, 46.9973716736, 915.305419922, -25.2955551147, 0.507924199104, -0.0383549183607, 0.117949269712, -0.197043970227, -0.114792317152, -0.486907482147, 31.4009876251, 2.09135437012, -44.1361541748
1520841566.29, 44.3145828247, 47.0868911743, 915.504150391, -22.2653312683, 1.20689582825, -0.0692318305373, 0.185209617019, -0.313413798809, 0.0250958353281, -0.200717121363, 31.5914783478, -4.96636343002, -48.9322242737
1520841568.39, 44.3562507629, 47.1406021118, 915.801757812, -19.3066635132, 0.920324683189, -0.163068696856, -0.143170982599, -1.12922441959, 0.679332494736, -0.192165002227, 29.6919059753, -11.185710907, -53.1624488831
1520841570.48, 44.5062484741, 46.9615631104, 919.527587891, -2.36044311523, 0.969541251659, -0.428175956011, 0.349461257458, -0.182688638568, -0.13861605525, -0.165592372417, 29.8359088898, -17.5832004547, -65.5684890747
1520841572.57, 44.5125007629, 47.1047973633, 919.434814453, -1.06311035156, 0.872805297375, -0.384755313396, 0.258318662643, -0.0177550315857, 0.00554814562201, 0.0103368274868, 29.9662914276, -20.3473834991, -72.2822952271
1520841574.66, 44.2770843506, 47.1226997375, 917.663330078, -23.2204437256, 0.528774559498, -0.189844787121, 0.0882182568312, 1.43396615982, -0.475813686848, -0.0345617718995, 30.4084320068, -13.1824226379, -59.933265686
1520841576.76, 44.3354148865, 47.0152740479, 915.876464844, -20.2897758484, 0.487801194191, -0.0931131914258, 0.00292436219752, -0.102054432034, -0.295608431101, -0.555629789829, 33.0398445129, -3.00976037979, -52.1464653015
1520841578.85, 44.3416671753, 47.0868911743, 915.939453125, -22.2653312683, 0.527562320232, -0.0948017761111, 0.147192895412, -0.231863304973, -0.195731967688, -0.393139660358, 32.8348350525, 2.9099881649, -47.6999320984
1520841580.94, 44.3833351135, 47.1406021118, 916.088867188, -19.1106643677, 0.450949400663, -0.0641660839319, 0.236385956407, 0.134044975042, -0.206116676331, -0.374508261681, 33.5848464966, 9.43039608002, -45.937122345
1520841583.03, 44.4375, 47.1585083008, 916.260986328, -17.3995552063, 0.636905431747, -0.242673248053, 0.322898328304, -0.0119518116117, -0.148084461689, -0.338772654533, 34.6383323669, 12.8123989105, -45.4208374023
1520841585.13, 44.4124984741, 47.1585083008, 915.966064453, -20.3893318176, 0.694849967957, -0.416597127914, 0.371394008398, 0.244000717998, -0.632500588894, 0.0866949856281, 34.4122467041, 13.8862104416, -44.7719078064
1520841587.22, 44.3916664124, 47.2838363647, 915.581542969, -23.8893318176, 0.928082942963, -0.258835405111, 0.366032660007, 0.0320304855704, -0.599208474159, 0.407704681158, 34.1314926147, 13.0668325424, -43.6805763245
1520841589.31, 44.4562492371, 47.2301254272, 915.284667969, -21.4128875732, 0.993300914764, -0.389821022749, 0.481301248074, -0.00950834900141, -0.50085914135, 0.288585960865, 34.65259552, 11.2986984253, -43.1324462891
1520841591.39, 44.4375, 47.2838363647, 915.064453125, -25.2893333435, 0.875957131386, -0.16162134707, 0.417452722788, 0.215900927782, -0.58729660511, 0.271481722593, 33.6758766174, 9.7553062439, -43.0053482056
1520841593.48, 44.5, 47.3017425537, 915.235107422, -24.4399986267, 0.778251349926, -0.359909057617, 0.359452843666, 0.501480400562, -0.420530378819, -0.372370243073, 33.7020530701, 7.92039966583, -43.1922073364
1520841595.58, 44.5250015259, 47.2838363647, 915.299316406, -23.7866668701, 0.283176809549, 0.112412959337, 0.0251007769257, 0.0900626853108, -0.343561351299, -0.234925583005, 33.3276901245, 8.70162296295, -42.877281189
1520841597.67, 44.5395851135, 47.3554534912, 915.432617188, -24.4586639404, 1.10167431831, -0.114582300186, 0.413797259331, 0.195131510496, -0.237576216459, -0.132911071181, 32.0140686035, 7.63036060333, -42.8604278564
1520841599.76, 44.6437492371, 47.3554534912, 916.147216797, -15.0879974365, 1.85834801197, 0.553081452847, 0.528091073036, -0.0657079517841, 0.147879749537, 0.1282338202, 33.3739852905, 14.6364955902, -43.7608680725
1520841601.85, 44.7916679382, 47.3733558655, 918.778320312, -4.55999755859, 1.1053109169, -0.117477014661, 0.147923976183, -0.308832347393, 0.118252784014, 0.0466833077371, 37.7382011414, 19.8131504059, -48.2457580566
1520841603.95, 44.6062507629, 47.2659301758, 916.963134766, -20.0844421387, 0.92274916172, -0.154625803232, 0.457418978214, 0.0677661001682, 0.0706052929163, 0.0640929639339, 35.2145423889, 18.7978076935, -45.797908783
1520841606.04, 44.6020851135, 47.4449729919, 915.567626953, -22.8595542908, 0.860198140144, -0.255217015743, 0.420133382082, -0.0184325799346, -0.0179137587547, -0.00101279467344, 32.6571998596, 15.806801796, -43.6064758301
1520841608.13, 44.625, 47.4270706177, 915.535888672, -23.0368881226, 0.922991633415, -0.210107758641, 0.438410639763, -0.0288899242878, -0.00512588024139, -0.0215162280947, 31.4228458405, 15.2420101166, -42.2573814392
1520841610.22, 44.6437492371, 47.3912582397, 915.351074219, -23.3635559082, 0.850257873535, -0.259800285101, 0.434267789125, -0.0278967097402, -0.00551525130868, 0.00340152159333, 30.7202720642, 13.9564743042, -42.1746635437
1520841612.32, 44.6624984741, 47.4986877441, 915.198242188, -23.8302192688, 0.844924032688, -0.224340081215, 0.431099742651, -0.0565007701516, -0.0649743005633, -0.0881215929985, 30.0728130341, 13.5402936935, -41.8490142822
1520841614.4, 44.7708320618, 47.5703010559, 915.353515625, -21.9106636047, 0.947478652, -0.314076125622, 0.344099938869, -0.092847250402, -0.297408521175, -0.0190938264132, 31.5835323334, 11.0060548782, -42.5959663391
1520841616.5, 44.8250007629, 47.5165901184, 915.045654297, -21.9791107178, 0.804435551167, -0.434689074755, 0.36164611578, -0.642625927925, 0.484498977661, 0.140647441149, 31.7470989227, -0.411363363266, -47.3942375183
1520841618.59, 44.8395843506, 47.6240158081, 916.207519531, -22.1097755432, 1.17998421192, -0.157279282808, 0.342637747526, 0.384238511324, -0.00938556343317, -0.145542919636, 32.4423942566, -4.36324977875, -48.9671974182
1520841620.68, 44.8708343506, 47.4807815552, 915.447753906, -21.5653305054, 2.2867500782, 0.363946080208, 0.288049668074, -0.131637185812, -0.167294219136, 0.199901372194, 34.3113670349, 0.808634281158, -46.9447059631
1520841622.77, 44.8854179382, 47.7135314941, 915.643798828, -22.2404441833, 0.805890202522, -0.268243193626, 0.229318723083, 0.0281040742993, -0.657513618469, 0.59940725565, 35.0908699036, 6.02674865723, -46.2005729675
1520841624.87, 44.9708328247, 47.6956329346, 916.772216797, -14.6773338318, 0.704305410385, -0.274756282568, 0.357259571552, -0.170121699572, -0.186536476016, -0.297342926264, 36.1606636047, 12.0714139938, -46.4257202148
1520841626.96, 44.9104156494, 47.6061096191, 916.354248047, -21.8515548706, 1.38727557659, -0.071644090116, 0.534670889378, -0.181422710419, 0.441127568483, -0.0175666622818, 34.0774040222, 6.95435667038, -45.3805465698
1520841629.05, 44.9645843506, 47.7672462463, 915.924804688, -20.6226654053, 1.08397579193, -0.138463661075, 0.20373056829, 0.0546767115593, 0.0794953331351, -0.104614958167, 34.5723800659, 6.68222522736, -45.1974258423
1520841631.14, 44.9562492371, 47.6419181824, 915.966796875, -23.2795524597, 0.663574457169, -0.29960256815, 0.36140242219, 0.519545197487, -0.367047160864, 0.036189481616, 33.6087532043, 7.94827508926, -44.3887672424
1520841633.23, 44.9916648865, 47.7493438721, 915.802001953, -23.9795532227, 1.91338312626, -0.116029657423, 0.631418526173, 0.527180969715, 0.207471609116, 0.00167559459805, 32.3011627197, 5.76044893265, -44.2169075012
1520841635.32, 45.0416679382, 47.6777267456, 915.859863281, -20.2959976196, 0.83789306879, -0.187432527542, 0.162058398128, 0.0522332489491, 0.0575041845441, -0.238699883223, 33.7719268799, 6.24481868744, -44.7000389099
1520841637.41, 45.0229148865, 47.8209609985, 915.512451172, -25.7995529175, 0.714245676994, -0.340852171183, 0.323873132467, 0.593765318394, -0.484638720751, -0.0221481509507, 32.1589927673, 5.7534866333, -44.2080307007
1520841639.5, 45.0541648865, 47.8030548096, 915.238769531, -25.7497749329, 1.12519145012, -0.0796045437455, 0.776661872864, -0.208911657333, 0.189756512642, 0.0914727896452, 31.190776825, 3.13972091675, -43.4265480042
1520841641.59, 45.1520843506, 47.9104766846, 915.653076172, -21.5528869629, 0.976572096348, 0.276783555746, 0.314612627029, -0.165845632553, -0.0420668497682, 0.0355786159635, 33.3505935669, 4.44114780426, -44.1218223572
